    257158:	symbol=__vdso_clock_gettime;  lookup in file=linux-vdso.so.1 [0]
    257158:	binding file linux-vdso.so.1 [0] to linux-vdso.so.1 [0]: normal symbol `__vdso_clock_gettime' [LINUX_2.6]
    257158:	symbol=__vdso_gettimeofday;  lookup in file=linux-vdso.so.1 [0]
    257158:	binding file linux-vdso.so.1 [0] to linux-vdso.so.1 [0]: normal symbol `__vdso_gettimeofday' [LINUX_2.6]
    257158:	symbol=__vdso_time;  lookup in file=linux-vdso.so.1 [0]
    257158:	binding file linux-vdso.so.1 [0] to linux-vdso.so.1 [0]: normal symbol `__vdso_time' [LINUX_2.6]
    257158:	symbol=__vdso_getcpu;  lookup in file=linux-vdso.so.1 [0]
    257158:	binding file linux-vdso.so.1 [0] to linux-vdso.so.1 [0]: normal symbol `__vdso_getcpu' [LINUX_2.6]
    257158:	symbol=__vdso_clock_getres;  lookup in file=linux-vdso.so.1 [0]
    257158:	binding file linux-vdso.so.1 [0] to linux-vdso.so.1 [0]: normal symbol `__vdso_clock_getres' [LINUX_2.6]
    257158:	
    257158:	file=libc.so.6 [0];  needed by ./hello [0]
    257158:	find library=libc.so.6 [0]; searching
    257158:	 search cache=/etc/ld.so.cache
    257158:	  trying file=/lib/x86_64-linux-gnu/libc.so.6
    257158:	
    257158:	file=libc.so.6 [0];  generating link map
    257158:	  dynamic: 0x00007fe8583c2bc0  base: 0x00007fe8581a9000   size: 0x0000000000228e50
    257158:	    entry: 0x00007fe8581d2f50  phdr: 0x00007fe8581a9040  phnum:                 14
    257158:	
    257158:	checking for version `GLIBC_2.2.5' in file /lib/x86_64-linux-gnu/libc.so.6 [0] required by file ./hello [0]
    257158:	checking for version `GLIBC_2.34' in file /lib/x86_64-linux-gnu/libc.so.6 [0] required by file ./hello [0]
    257158:	checking for version `GLIBC_2.2.5' in file /lib64/ld-linux-x86-64.so.2 [0] required by file /lib/x86_64-linux-gnu/libc.so.6 [0]
    257158:	checking for version `GLIBC_2.3' in file /lib64/ld-linux-x86-64.so.2 [0] required by file /lib/x86_64-linux-gnu/libc.so.6 [0]
    257158:	checking for version `GLIBC_PRIVATE' in file /lib64/ld-linux-x86-64.so.2 [0] required by file /lib/x86_64-linux-gnu/libc.so.6 [0]
    257158:	
    257158:	Initial object scopes
    257158:	object=./hello [0]
    257158:	 scope 0: ./hello /lib/x86_64-linux-gnu/libc.so.6 /lib64/ld-linux-x86-64.so.2
    257158:	
    257158:	object=linux-vdso.so.1 [0]
    257158:	 scope 0: ./hello /lib/x86_64-linux-gnu/libc.so.6 /lib64/ld-linux-x86-64.so.2
    257158:	 scope 1: linux-vdso.so.1
    257158:	
    257158:	object=/lib/x86_64-linux-gnu/libc.so.6 [0]
    257158:	 scope 0: ./hello /lib/x86_64-linux-gnu/libc.so.6 /lib64/ld-linux-x86-64.so.2
    257158:	
    257158:	object=/lib64/ld-linux-x86-64.so.2 [0]
    257158:	 no scope
    257158:	
    257158:	
    257158:	relocation processing: /lib/x86_64-linux-gnu/libc.so.6 (lazy)
    257158:	symbol=_res;  lookup in file=./hello [0]
    257158:	symbol=_res;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
    257158:	binding file /lib/x86_64-linux-gnu/libc.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `_res' [GLIBC_2.2.5]
    257158:	symbol=svc_max_pollfd;  lookup in file=./hello [0]
    257158:	symbol=svc_max_pollfd;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
    257158:	binding file /lib/x86_64-linux-gnu/libc.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `svc_max_pollfd' [GLIBC_2.2.5]
    257158:	symbol=obstack_alloc_failed_handler;  lookup in file=./hello [0]
    257158:	symbol=obstack_alloc_failed_handler;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
    257158:	binding file /lib/x86_64-linux-gnu/libc.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `obstack_alloc_failed_handler' [GLIBC_2.2.5]
    257158:	symbol=__ctype_toupper;  lookup in file=./hello [0]
    257158:	symbol=__ctype_toupper;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
    257158:	binding file /lib/x86_64-linux-gnu/libc.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `__ctype_toupper' [GLIBC_2.2.5]
    257158:	symbol=loc1;  lookup in file=./hello [0]
    257158:	symbol=loc1;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
    257158:	binding file /lib/x86_64-linux-gnu/libc.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `loc1' [GLIBC_2.2.5]
    257158:	symbol=_dl_argv;  lookup in file=./hello [0]
    257158:	symbol=_dl_argv;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
    257158:	symbol=_dl_argv;  lookup in file=/lib64/ld-linux-x86-64.so.2 [0]
    257158:	binding file /lib/x86_64-linux-gnu/libc.so.6 [0] to /lib64/ld-linux-x86-64.so.2 [0]: normal symbol `_dl_argv' [GLIBC_PRIVATE]
    257158:	symbol=__libc_single_threaded;  lookup in file=./hello [0]
    257158:	symbol=__libc_single_threaded;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
    257158:	binding file /lib/x86_64-linux-gnu/libc.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `__libc_single_threaded' [GLIBC_2.32]
    257158:	symbol=free;  lookup in file=./hello [0]
    257158:	symbol=free;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
    257158:	binding file /lib/x86_64-linux-gnu/libc.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `free' [GLIBC_2.2.5]
    257158:	symbol=re_syntax_options;  lookup in file=./hello [0]
    257158:	symbol=re_syntax_options;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
    257158:	binding file /lib/x86_64-linux-gnu/libc.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `re_syntax_options' [GLIBC_2.2.5]
    257158:	symbol=rpc_createerr;  lookup in file=./hello [0]
